Actual,Predicted
-0.025164384,0.0018515588
-0.010829332,0.0018515588
-0.3584687,-0.22902063
-0.44017196,-0.40673345
-0.022158667,0.0018515588
-0.0031141702,0.0018515588
0.0057387296,0.0018515588
0.02756312,0.007594315
-0.03616792,0.0018515588
0.06782356,0.02741445
0.24461244,0.11972928
0.009874754,0.0018515588
-0.7337948,-0.69477165
-0.00044170683,0.0018515588
-0.008677932,0.0018515588
0.06577543,0.0473641
0.11779862,0.045484483
0.21103165,0.06757296
-0.030609125,-0.0018171495
0.053365123,0.016844524
-0.036931247,0.0018515588
-0.08481017,-0.0024533258
0.20925485,0.19251105
0.28344044,0.17149745
-0.0175594,0.0018515588
0.011856762,0.020922532
4.7629335e-05,0.0018515588
-0.004040664,0.0018515588
-0.08189876,-0.0039052423
-0.0150283985,0.0018515588
0.14220363,0.0018515588
-0.14697915,-0.094813876
-0.03697669,0.0018515588
0.02761321,0.022725327
1.7733264,1.9882046
-0.0011234073,0.0018515588
0.0011471511,0.0018515588
-0.38445157,-0.4783662
0.007890747,0.0018515588
-0.009520897,0.0018515588
0.03236808,0.015894188
0.0070773456,0.0018515588
-0.033252694,0.0018515588
-0.58940756,-0.59574306
0.056981742,0.0018515588
-2.9556706,-2.9615774
0.021207822,0.017415714
0.010937096,0.0018515588
0.00052982627,0.0018515588
1.6672071e-05,0.0018515588
-0.00079542724,0.0018515588
0.008615095,0.0018515588
0.0003665338,0.0018515588
-0.09424573,-0.010973068
-0.0016689457,0.0018515588
0.031534348,0.01865472
0.00028330754,0.0018515588
-0.35887933,-0.34264332
-0.042848866,0.0018515588
-0.11531725,-0.04740031
0.25339103,0.09766308
0.260792,0.112082645
-0.3560536,-0.070191935
-0.0030877874,0.0018515588
-0.0010457775,0.0018515588
-0.90071195,-1.0448782
0.06814665,0.03444956
0.036761306,0.02319862
0.022991478,0.0018515588
0.072783075,0.032706637
-0.0039171674,0.0018515588
0.0014895507,0.0018515588
0.053372648,0.0363898
0.015922422,0.0018515588
-0.020919625,-0.020568406
0.007978187,0.0018515588
-0.04552949,0.0018515588
-0.018466318,0.0018515588
-0.023505405,0.0018515588
-0.019543175,0.019378522
-0.13641907,-0.07940951
0.0071112616,0.0018515588
-0.013589847,0.0018515588
0.07772844,0.06788077
0.026510457,0.0018515588
-0.09273001,-0.018389037
0.00073288503,0.0018515588
0.036624756,0.021881232
8.6227585e-05,0.0018515588
-0.037701096,0.0018515588
-0.09013728,-0.115860164
0.14695461,0.07616857
0.042645108,0.020026824
-0.010093447,0.0018515588
-0.032598473,0.0018515588
0.0011544188,0.0018515588
-0.0029020787,0.0018515588
-0.00034661219,0.0043285843
-0.14453226,-0.07837749
0.12698263,0.01049449
5.4850883e-05,0.0018515588
-0.02151548,0.0018515588
0.0050680647,0.0018515588
0.043664232,0.018543629
0.0033627837,0.0018515588
0.0001773278,0.0018515588
0.28527418,0.17736278
0.004409361,0.0018515588
0.0004101116,0.0018515588
0.059161566,0.029029196
0.07304093,0.0018515588
0.015891362,0.0018515588
-0.0043036724,0.0018515588
0.03952158,0.02174543
-0.058924,0.0018515588
0.041472144,0.015925048
-0.020270627,0.0026510493
-0.010677814,0.0018515588
0.00080279534,0.0018515588
-0.016853571,0.0018515588
0.16983965,0.12915866
-0.0049880855,0.0018515588
-0.34060067,-0.36294755
0.011235138,0.005388091
-0.0035967624,0.0018515588
-0.00080182817,0.0018515588
-0.62300885,-0.60867923
-0.021017823,0.0018515588
0.00065246393,0.0018515588
-0.034051146,-0.043411955
-0.03130777,0.0018515588
0.05187642,0.0018515588
-0.07537115,0.0018515588
-0.06231803,0.0018515588
-0.96956074,-0.99286383
0.07643764,0.04627472
-0.0003016958,0.0018515588
0.039595954,0.02504266
0.018173378,0.017995711
-0.33790627,-0.24736342
-0.05136772,-0.0035079648
0.27808583,0.22554977
-0.15074505,-0.04242296
-0.021198874,0.0018515588
0.005834131,0.0018515588
-0.037976995,0.0018515588
0.0057251425,0.0018515588
-0.0023847471,0.0018515588
0.10201854,0.0036240062
-0.10798485,-0.03831502
-0.028011305,-0.004149041
0.017923927,0.0018515588
-0.0299627,0.0018515588
-0.21518739,-0.032031186
0.0071626683,0.0018515588
0.0012965525,0.0018515588
-0.00094942306,0.0018515588
0.013332369,0.0018515588
0.015696159,0.0018515588
-0.05166614,0.0018515588
-0.0005415468,0.0018515588
-0.02011469,0.0018515588
-0.002827028,0.0018515588
0.0956476,0.04777166
-0.05486685,0.0018515588
-0.020405045,0.0018515588
0.121228546,0.10030947
-0.18183641,-0.16189499
0.079283975,0.0018515588
0.40219823,0.4737619
-0.11799843,-0.054013193
-0.2502304,-0.03705852
-0.0066987155,0.0018515588
-0.009335313,0.0018515588
0.054907188,0.022771524
0.12832463,0.057553645
0.0059859343,0.0018515588
-0.22968213,-0.23329394
-0.11961268,-0.0035463287
-0.33197448,-0.25124732
-0.038294904,0.0018515588
-0.027437158,-0.031833917
-0.2374832,-0.08526666
0.045116153,0.03882525
0.01941219,0.025808
-0.0022642177,0.0018515588
-0.36463413,-0.38889104
-0.0036787915,0.0018515588
0.098574586,0.06289291
-0.039976176,0.0018515588
0.0073837116,0.0018515588
0.20179248,0.15501101
0.00065983145,0.0018515588
-0.0053477273,0.0018515588
-0.058047228,0.0018515588
0.037142854,0.0018515588
0.07888473,0.045561235
0.06979437,0.070258886
-0.045107357,0.0018515588
0.0054899123,0.0018515588
-0.026521929,0.0018515588
-0.44714457,-0.49918818
0.19516084,0.14449216
0.054563504,0.036097497
-0.0004668359,0.0018515588
-0.008403394,0.0018515588
0.060611412,0.026134865
0.0684627,0.0018515588
-0.020504655,-0.02132341
0.0086643025,0.0018515588
0.02925191,0.0018515588
0.0026428467,0.0018515588
-0.04688308,0.0018515588
0.200491,0.10753239
0.0009819849,0.0018515588
0.0022624265,0.0018515588
-0.013692216,0.0018515588
0.0011228208,0.0018515588
0.14607498,0.107400015
-0.060634628,0.0018515588
-0.038502213,0.0018515588
0.030198554,0.0018515588
-1.0819337,-1.0112491
-0.0038322385,0.0018515588
-0.027964871,0.0018515588
0.27681088,0.3154209
-0.023530995,0.0018515588
0.02564292,0.0018515588
0.021732626,0.0018515588
0.0128044,0.0018515588
0.0070169563,0.048293345
-0.015534804,0.0018515588
0.14458008,0.08525934
0.0040862053,0.0018515588
-0.0037623139,0.0038322238
-0.0061469455,0.0018515588
-0.005168816,0.0018515588
-0.0009784404,0.0018515588
-0.00037215702,0.0018515588
0.077170216,0.031745486
0.060135365,0.028424455
0.1408991,0.073797904
0.10136158,0.0018515588
0.0009195006,0.0018515588
0.28988814,0.41222942
0.013910581,0.0018515588
-0.006774531,0.0018515588
-0.23071936,-0.19323765
-0.0920398,-0.012745145
0.03568908,0.0018515588
0.000992572,0.0018515588
-0.2684396,-0.34494507
0.13676749,0.04684824
0.013197254,0.0018515588
-0.012905047,0.0018515588
-0.0019188466,0.0018515588
0.0415485,0.0018515588
-0.015189374,0.0018515588
0.044689283,0.059821043
-0.03315079,0.0018515588
-0.09130764,-0.016670113
-0.06370756,-0.07010387
-0.068292744,0.0018515588
0.03746189,0.0018515588
0.0008590864,0.0018515588
-0.14239223,-0.06828344
0.081190474,0.037333574
-0.040656358,0.0018515588
-0.21297567,-0.11310495
0.14722914,0.09300273
-0.12177748,-0.02742411
-0.016415484,0.0018515588
-0.26897037,-0.21437371
0.16051696,0.11353575
0.0056784963,0.0018515588
0.01038194,0.0018515588
0.09611739,0.0018515588
0.04643774,0.066252284
0.2212488,0.13347025
-0.016948838,0.0018515588
0.0028527358,0.00558613
-0.006923595,0.0018515588
-0.0024117928,0.0018515588
0.014772137,0.0018515588
-0.030061154,-0.007995342
0.0043975017,0.0018515588
0.05420811,0.0018515588
-0.11246934,-0.020946668
-0.02284256,0.0018515588
0.005018175,0.0018515588
-0.6292546,-0.6741726
0.013434042,0.0018515588
0.0010766872,0.0018515588
-0.17465228,-0.057848055
-0.06338979,0.0018515588
0.02030279,0.0018515588
0.013098565,0.0018515588
-0.027941145,0.0018515588
0.7196177,0.6587839
-0.0022216619,0.0018515588
-0.06302207,-0.0075892443
0.081152394,0.009431827
-0.028210955,0.0018515588
-0.009644979,0.0018515588
-0.04482657,0.0018515588
0.028937131,0.0150163
-0.027756823,0.0018515588
-0.21498482,-0.17744792
0.115127794,0.0018515588
0.098178156,0.028813714
-0.097806744,-0.008683158
-0.007634409,0.0018515588
0.1816784,0.11947783
0.030531606,0.0018515588
-0.0013316049,0.0018515588
0.044695735,0.0018515588
0.030845685,0.011893084
0.113451526,0.07597196
0.014391083,0.0018515588
0.3511199,0.22322752
0.063987195,0.032115247
0.00033804044,0.0018515588
-0.040348537,0.0018515588
0.0739514,0.0018515588
-0.038104806,0.0018515588
-0.00028110514,0.0018515588
0.04434588,0.0096321795
0.069311865,0.041764922
-0.013842048,0.0018515588
-0.05084332,0.0018515588
-0.12047859,0.0018515588
-0.06456892,0.0018515588
0.00021420621,0.0018515588
0.0011738915,0.0018515588
-0.20359752,-0.1031739
0.0014998908,0.0018515588
-0.14467002,-0.12950055
-0.021354895,0.0018515588
0.08563418,0.0018515588
0.00010717778,0.0018515588
0.124348566,0.065414205
0.00016444986,0.0018515588
-0.27690196,-0.22780521
0.27822924,0.109490626
0.069942944,0.022310177
0.043645762,0.050452117
0.01869643,0.0018515588
0.01627793,0.0018515588
-0.45115563,-0.33332774
-0.010691507,0.0018515588
0.024366144,0.021931902
-0.088010244,0.0018515588
-0.11181445,-0.0020106267
0.07829982,0.046089157
-0.0034694711,-0.028128333
-0.0002237044,0.0018515588
-0.010786466,0.0018515588
-0.004934479,0.0018515588
0.074148394,0.042199302
0.0100242,0.022064362
0.109536014,0.09467486
0.055591695,0.037302695
-0.0042685093,0.0018515588
-0.022459991,0.0018515588
-0.024459658,0.0018515588
-0.020296874,0.0018515588
-0.10350074,0.0018515588
-0.017508604,0.0018515588
-0.047684845,0.0018515588
0.038810406,0.0018515588
0.03387037,0.018526647
0.006107218,0.0018515588
-0.076509506,0.0018515588
-0.00796887,0.0018515588
-0.03245374,0.0018515588
-0.017310355,0.0018515588
-0.11114008,0.0018515588
-0.04555901,-0.04786999
0.015620874,0.0045006764
-0.05921942,0.0018515588
-0.13592967,-0.05963839
-0.056955505,-0.0032119062
-0.07864074,-0.0044272803
-0.013500539,0.0018515588
-0.16695617,-0.08898734
-0.6655186,-0.6219394
-0.01811276,0.0018515588
-0.00015966187,0.0018515588
0.011945543,0.0018515588
0.06679833,0.0699983
-0.116213605,-0.07199574
0.30167845,0.20212638
0.10250748,0.034518085
-0.2618706,-0.23302805
-0.06260498,0.0018515588
0.102401696,0.060257304
-0.02210157,-0.0139628425
-0.0017539342,0.0018515588
0.079983026,0.03317825
0.06036834,0.054571886
0.029535802,0.010232414
0.29076025,0.1451886
-0.0005352759,0.0018515588
0.043565933,0.0058096074
0.024825392,0.027500987
-0.003993416,0.0018515588
0.26241404,0.2112024
-0.0007837629,0.0018515588
0.22758423,0.19024864
0.20591792,0.16808783
-0.014408509,0.0018515588
-0.18984997,-0.15014485
-0.03319436,0.0018515588
-0.038436756,0.0018515588
-0.0065040183,0.0018515588
55.540882,19.077938
-1.6405438e-05,0.0018515588
0.07455405,0.0075567877
-0.02051969,0.0018515588
0.0006858373,0.0018515588
-0.039415695,0.0018515588
-0.035213195,0.0018515588
0.018569587,0.0018515588
0.10229318,0.036620088
-0.08605263,0.0018515588
-0.031555858,0.0018515588
-0.60244,-0.61714596
-0.015877798,0.009720018
0.038966823,0.04970201
0.02440173,0.02261672
0.022868961,0.0018515588
0.14206657,0.1403088
0.00023108335,0.0018515588
0.0139518855,0.0018515588
0.08171561,0.04960895
-0.109859094,0.0018515588
-0.03532494,0.0018515588
-0.070009425,-0.01811416
0.0042041386,0.0018515588
-1.0056589,-1.3518479
-0.06363343,-0.007088661
-0.015097321,0.0018515588
0.0077345017,0.0018515588
-0.4099042,-0.52675223
0.0030676192,0.0018515588
-0.021442695,0.0018515588
-0.062475402,-0.011275491
-0.08940685,-0.04573858
0.0009337628,0.0018515588
0.013035399,0.0018515588
-0.051313665,0.0018515588
-0.180518,-0.14290918
0.03218024,0.0018515588
-0.013196281,0.0018515588
-0.009290879,0.0018515588
-0.014907302,0.0018515588
0.0047210422,0.0018515588
0.14441758,0.115837656
-0.012335557,0.0018515588
-0.0048330515,0.0018515588
0.01281363,0.0018515588
0.22981073,0.16456905
-0.005915215,0.0018515588
0.22569342,0.14041612
0.14195721,0.051645596
0.009819114,0.008574383
-0.014026327,0.0018515588
0.011145547,0.0018515588
0.65063804,0.6534344
-0.00056047714,0.0018515588
0.016405292,0.0018515588
-0.020512512,0.0018515588
-0.00023227154,0.017123548
-0.0007569694,0.0018515588
0.0010397759,0.0018515588
-0.018796194,0.0018515588
-0.0030003286,0.0018515588
-0.042121053,0.0018515588
0.15703368,0.15280223
-0.16286197,-0.12378086
0.043521985,0.0018515588
0.0022611674,0.0018515588
-0.09062178,-0.014824742
0.13574167,0.0018515588
0.23227428,0.16044013
0.1365261,0.029922608
-0.0068267225,0.0018515588
-0.011643549,0.0018515588
-0.0066252234,0.0018515588
0.022421576,0.0018515588
0.032551784,0.025376689
0.08903588,0.026913982
-0.016774517,0.0018515588
0.044762895,0.01819375
-0.07995983,-0.011237087
0.010771558,0.0018515588
0.21132721,0.12102105
0.026358228,0.02134039
0.011280463,0.0018515588
0.09640322,0.11320225
-0.17259327,-0.08090663
0.012480209,0.0018515588
-0.0091392845,0.0018515588
-0.07364139,-0.002976066
0.007066233,0.0018515588
-0.00016468596,0.0018515588
0.0010693863,0.0018515588
0.12108139,0.11735243
0.11043428,0.034625836
-0.007941216,0.0018515588
-0.00017184702,0.0018515588
0.0057978295,0.0018515588
-0.026129112,0.0018515588
0.2204264,0.19807297
0.008957428,0.0018515588
0.026770063,0.0018515588
-0.044709604,0.0018515588
-0.0062813363,0.0018515588
-0.06352354,0.0018515588
-0.003501284,0.0018515588
0.0022825415,0.0018515588
0.0013818549,0.0018515588
0.0052734525,0.0018515588
0.021523887,0.01861094
0.038218133,0.0018515588
7.50583e-05,0.0018515588
0.0038787278,0.0018515588
0.0020535623,0.0018515588
-0.055987317,0.0018515588
-0.10303866,-0.06258091
0.047694433,0.025233604
-0.0075728744,0.0018515588
-0.0049493485,0.0018515588
-0.14294255,-0.019232742
0.040925365,0.0018515588
0.06336606,0.07765635
0.0006907955,0.0018515588
-0.16241887,0.0018515588
-0.027303718,0.0018515588
-0.21980879,-0.19450676
0.05974655,0.0029546968
0.16931264,0.06956353
-0.0061570094,0.0018515588
-0.0024607608,0.0018515588
-0.0008846715,0.0018515588
-0.010782459,0.0018515588
-0.20185964,-0.1109539
-0.018889623,0.0018515588
0.0023000203,0.0018515588
0.0020078484,0.0018515588
0.10278538,0.052928813
-0.023394428,0.0018515588
-0.00058598374,0.0018515588
0.056862056,0.019715192
-0.124122776,0.0018515588
-0.013892598,0.0018515588
0.010315207,0.0018515588
0.2514847,0.16504203
-0.045121863,0.0018515588
-0.002335613,0.0018515588
-0.034638476,0.0018515588
-0.011506155,0.0018515588
-0.007503519,0.0018515588
0.0033930931,0.0018515588
0.043947667,0.0077128094
0.010437073,0.0018515588
0.042587683,0.010835048
-0.22398439,-0.2369611
-0.03800755,0.0018515588
-0.015428643,0.0018515588
-0.035558492,0.0018515588
-0.0037828293,0.0018515588
0.12864092,0.047615122
-0.047882557,0.0018515588
0.041986763,0.01973661
0.1340068,0.12830502
0.026812956,0.024943015
0.023040568,0.0018515588
0.008517975,0.0018515588
0.034125656,0.0018515588
0.08013428,0.10601873
0.01931664,0.026373534
0.00083253183,0.0018515588
-0.006044577,0.0018515588
0.0024291826,0.0018515588
-0.0009744652,0.0018515588
3.9183662e-05,0.0018515588
0.0025378852,0.0018515588
-7.842617e-05,0.0018515588
-0.05043775,0.0018515588
-0.0041550724,0.0018515588
-0.23592944,-0.17608872
0.06821509,0.05788752
0.13206935,0.03686366
0.02946489,0.015305604
0.060272243,0.026099274
0.09527915,0.05376813
0.00041290326,0.0018515588
0.0058136587,0.0018515588
0.0034404397,0.0018515588
0.011358738,0.0018515588
-0.05099627,0.0018515588
0.063436456,0.0018515588
0.029055182,0.0018515588
0.0002940724,0.0018515588
0.030525748,0.022730947
-0.11748684,-0.04792976
0.06635798,0.029468287
-0.020463599,0.0018515588
0.0137132825,0.0018515588
-0.0030357547,0.0079282075
0.014220688,0.0018515588
0.20467299,0.11853707
-0.13606814,-0.058274124
-0.01255908,0.0018515588
0.065667845,0.040381905
-0.14432944,-0.07374043
0.05178847,0.0049556503
0.00062745815,0.0018515588
-0.09001372,-0.0832163
5.8200385e-05,0.0018515588
0.09802388,0.04119761
0.09110674,0.027164541
-0.010545733,0.0018515588
0.026076667,0.0018515588
-0.010975391,0.0018515588
-0.06015828,0.0018515588
-0.0047313003,0.0018515588
-0.032644104,0.0018515588
0.004390358,0.0018515588
-0.42830467,-0.39523077
-0.058880102,0.0018515588
0.009592747,0.0018515588
-0.0034432388,0.0018515588
-0.0021539459,0.0018515588
0.05700698,0.030303247
0.0026661404,0.0018515588
-0.017445737,0.0018515588
-0.4311786,-3.706664e-05
-0.0053060516,0.0018515588
0.0008400217,0.0018515588
0.025823968,0.0018515588
-0.00012061573,0.0018515588
-0.005229915,0.0018515588
2.0599658,2.3875773
0.00246183,0.0018515588
-0.0051947855,0.0018515588
0.040047716,0.0018515588
-0.02176564,0.0018515588
0.00091946527,0.0018515588
0.06531829,0.027230326
-0.07618006,0.0018515588
-0.005279546,0.0018515588
0.1046055,0.06625926
-0.050209448,0.0018515588
-0.11566477,-0.099665515
-0.2586192,-0.14727564
-0.024120675,0.0018515588
-5.3689764e-05,0.0018515588
-0.010527155,0.0018515588
0.004876533,0.0018515588
-0.24400343,-0.31223804
0.026907649,0.0018515588
0.0027080346,0.0018515588
-0.07867475,0.0018515588
0.026680497,0.0018515588
-0.00576727,0.0018515588
0.08040038,0.052708875
0.0015438086,0.0018515588
0.22471987,0.14249563
-0.018820863,0.0018515588
0.034171686,0.031367727
0.023858543,0.0018515588
0.22351694,0.12800963
-0.013795437,0.0018515588
-0.0017506792,0.0018515588
0.024632215,0.016083075
0.063774,0.0018515588
0.0034918822,0.0019519235
0.007537629,0.0031776
-0.15459481,-0.14996627
-0.08039781,0.00053047424
-0.09265639,-0.00790182
0.05915698,0.048036356
0.03496324,0.0018515588
0.011060511,0.0018515588
0.11117846,0.0018515588
0.008252771,0.0018515588
-0.10307558,-0.027356729
-0.33331928,-0.41449466
0.005273687,0.0018515588
-0.006025276,0.0018515588
-0.006117212,0.0018515588
0.024078107,0.0018515588
0.045676883,0.041746125
-0.06576001,0.0018515588
-0.20164505,-0.14761613
-0.048142478,0.0018515588
-0.12535416,-0.004541206
0.011212843,0.0019072846
0.064430304,0.03439534
-0.17875242,-0.12706582
0.10883029,0.07652828
0.0049341535,0.0018515588
-0.04517611,0.0018515588
0.017527414,0.0018515588
-0.051291406,0.0018515588
-0.015424317,0.0018515588
-0.0804748,-0.015701002
-1.2408097,-1.0337945
-0.0062656053,0.0018515588
-0.017346121,0.0018515588
-0.30137518,-0.3692286
-0.012860388,0.0018515588
-0.009006502,0.0018515588
-0.081185244,-0.03880292
0.023587635,0.0018515588
-0.23318836,-0.13010156
-0.037400633,0.0018515588
-0.3277355,-0.25167865
-0.0035445625,0.0018515588
-0.00053969165,0.041418713
0.05136613,0.025047561
0.023522021,0.0035936586
0.07753367,0.019555347
0.06966835,0.05342039
-0.1468575,0.0018515588
-0.0042987852,0.0018515588
0.013429547,0.0018515588
0.04718259,0.022081448
-0.0068920427,0.0018515588
0.0026066771,0.0018515588
-0.05809033,0.0018515588
0.0041339924,0.0018515588
-0.00022381426,0.0018515588
0.0006478598,0.0018515588
-0.025195519,0.0018515588
-0.11761074,-0.056081213
-0.77949923,-0.77481025
0.044126306,0.02125776
-0.03489177,0.0018515588
0.14256203,0.12340119
0.11243994,0.060167532
0.000657941,0.0018515588
-0.048207264,-0.0058955997
0.0011036814,0.0018515588
0.0011082656,0.0018515588
0.27546388,0.17639557
-0.00011758428,0.0018515588
-0.013811571,0.0018515588
-0.006010613,0.0018515588
0.008372022,0.0018515588
-1.4261568,-1.5025522
0.13500494,0.049975827
-0.01887246,0.0018515588
0.0005449805,0.0018515588
0.19067636,0.14624219
0.03339055,0.0018515588
-0.12379497,-0.06849387
0.037893757,0.034058537
0.06456494,0.031134628
0.003346188,0.0018515588
2.9092274e-05,0.0018515588
0.00033842275,0.0018515588
-0.019914588,0.008048398
0.372214,0.32114112
-0.082760386,-0.0025617173
0.0004315678,0.0018515588
0.008166865,0.002284702
0.12368791,0.078867085
0.007886607,0.0018515588
0.0478265,0.040163066
0.022867491,0.00567378
0.0005800255,0.0018515588
0.019114759,0.0018515588
0.2921464,0.22978866
0.0009522085,0.0018515588
-0.011968867,-0.0025907382
-0.46751806,-0.42507836
-0.16139898,0.0018515588
0.004012867,0.0018515588
-0.009135637,0.0018515588
0.014929658,0.0018515588
-0.05091625,0.0018515588
0.08096187,0.034203522
-0.8834759,-0.7738104
